max_depth,n_estimators,redundancy,synergy,y_mean
16.0,250.0,0.2250435107371393,0.5113208998718053,0.621
17.0,250.0,0.22496092222774772,0.5116487988068895,0.621
18.0,250.0,0.22449201468945856,0.5118704075966285,0.621
19.0,250.0,0.22430189930850142,0.5121271111452985,0.621
20.0,250.0,0.22400412164174985,0.5122278809413622,0.621
21.0,250.0,0.22406061676339473,0.5122912384303056,0.621
22.0,250.0,0.22389688316029865,0.5123532992368502,0.621
23.0,250.0,0.22370816554864817,0.5124531557099435,0.621
24.0,250.0,0.22377408425337386,0.5124444395956949,0.621
25.0,250.0,0.22368108788618163,0.5124803518737177,0.621
26.0,250.0,0.22360871145373767,0.5124676616981612,0.621
27.0,250.0,0.22361766821474494,0.5124775278589799,0.621
28.0,250.0,0.22359319247028772,0.5124964116310705,0.621
29.0,250.0,0.22360217032907131,0.5124977977094376,0.621
30.0,250.0,0.22360701413519404,0.5124905333013692,0.621
31.0,250.0,0.22361603304235733,0.5124927520795146,0.621
32.0,250.0,0.22363377129253334,0.5124834958576618,0.621
2.0,250.0,0.3180481805544355,0.32227129333168714,0.643
3.0,250.0,0.329452715987392,0.3955849904759814,0.643
4.0,250.0,0.31461966814963654,0.43980053684081954,0.643
5.0,250.0,0.3008203241273401,0.46696199759091955,0.643
6.0,250.0,0.289959420102914,0.48521942449582756,0.643
7.0,250.0,0.28154339493482333,0.4965865263912319,0.643
8.0,250.0,0.2748450874777423,0.5050551011285179,0.643
9.0,250.0,0.26970032795241605,0.5100559517247969,0.643
10.0,250.0,0.2639738758383584,0.514003179978672,0.643
11.0,250.0,0.2595658457907351,0.517022041319088,0.643
12.0,250.0,0.25546468086736296,0.5195074143048756,0.643
13.0,250.0,0.2511359001161736,0.5217266118086599,0.643
14.0,250.0,0.2490239109926939,0.5230496392277806,0.643
15.0,250.0,0.2457630206378013,0.5246103403371044,0.643
16.0,250.0,0.24437070171793296,0.5257089669051931,0.643
17.0,250.0,0.24290633013359458,0.5266457609758135,0.643
18.0,250.0,0.24158786993555728,0.5271078515744159,0.643
19.0,250.0,0.24062625325858011,0.5275709087465115,0.643
20.0,250.0,0.23994848145701655,0.5277605962951306,0.643
21.0,250.0,0.2391870091746639,0.5283459971135873,0.643
22.0,250.0,0.23911669635239358,0.5283184711550554,0.643
23.0,250.0,0.23897790190959228,0.5284780666918417,0.643
24.0,250.0,0.2390286915966174,0.5285432398380527,0.643
25.0,250.0,0.23901057103969597,0.5285081061739726,0.643
26.0,250.0,0.2387319486802834,0.5286337119254513,0.643
27.0,250.0,0.2387639961413797,0.5286034761360164,0.643
28.0,250.0,0.2387266188498926,0.5286257375479004,0.643
29.0,250.0,0.23868876826022264,0.5286368793085444,0.643
30.0,250.0,0.23871342247132554,0.5286306129820957,0.643
31.0,250.0,0.23868498623303824,0.5286395076797642,0.643
32.0,250.0,0.23868962325170756,0.5286177433224702,0.643
2.0,250.0,0.2989224348279674,0.30372109567411054,0.591
3.0,250.0,0.30521690984280964,0.3755876892711878,0.591
4.0,250.0,0.2901787173355137,0.4201121398778,0.591
5.0,250.0,0.27910471769403505,0.4456566865404398,0.591
6.0,250.0,0.2697678761662088,0.46257978104248454,0.591
7.0,250.0,0.26313477315108524,0.4730554985254108,0.591
8.0,250.0,0.25744624819938766,0.4800802403004467,0.591
9.0,250.0,0.2526368538388938,0.485261171914878,0.591
10.0,250.0,0.24810265237385984,0.488481858722628,0.591
11.0,250.0,0.24439265705530253,0.491143876150404,0.591
12.0,250.0,0.24031125382247615,0.4932976828394492,0.591
13.0,250.0,0.2378250797991489,0.4952589030771424,0.591
14.0,250.0,0.23570354183539202,0.4970167875365296,0.591
15.0,250.0,0.23426470619222703,0.4975834461079188,0.591
16.0,250.0,0.23283153005720975,0.4984814375420919,0.591
17.0,250.0,0.23177417768610553,0.49928395156534244,0.591
18.0,250.0,0.2311959405254114,0.49973030091806453,0.591
19.0,250.0,0.2308654900826801,0.4998057540831639,0.591
20.0,250.0,0.2308443626802717,0.5001934228566842,0.591
21.0,250.0,0.23024062473466567,0.500434504684143,0.591
22.0,250.0,0.23016657219314757,0.5004680991669692,0.591
23.0,250.0,0.23006283154254398,0.5005727964967696,0.591
24.0,250.0,0.22999046588797253,0.500613454538387,0.591
25.0,250.0,0.22983751817845127,0.5007051959753883,0.591
26.0,250.0,0.22978515345523476,0.5007608152903736,0.591
27.0,250.0,0.22974121419588003,0.5007700252248588,0.591
28.0,250.0,0.22972410955450875,0.500782122664336,0.591
29.0,250.0,0.2296812161025106,0.5008028621810805,0.591
30.0,250.0,0.22968071440783944,0.5008205972370188,0.591
31.0,250.0,0.2296549282870408,0.5008114167783162,0.591
32.0,250.0,0.22966063802081949,0.5008345355935646,0.591
2.0,250.0,0.2928309387874318,0.2968384158808475,0.604
3.0,250.0,0.31806243219760877,0.3664284325006466,0.604
4.0,250.0,0.2989745839546492,0.4105597083322306,0.604
5.0,250.0,0.28816284962883004,0.43603644275343745,0.604
6.0,250.0,0.2778975824110074,0.45431966839647825,0.604
7.0,250.0,0.2710649059300003,0.46579981580731383,0.604
8.0,250.0,0.2638469905424099,0.4739388090912051,0.604
9.0,250.0,0.25772339456831295,0.4797218075222662,0.604
10.0,250.0,0.25251391490795827,0.4840805478272705,0.604
11.0,250.0,0.24763462420159688,0.4877123357083295,0.604
12.0,250.0,0.2439719328021669,0.49015514826259,0.604
13.0,250.0,0.24117819489276898,0.4919920362070389,0.604
14.0,250.0,0.2386884830751425,0.493990280902428,0.604
15.0,250.0,0.23733840190878897,0.4948889377627644,0.604
16.0,250.0,0.23553113407981235,0.4956528193301444,0.604
17.0,250.0,0.23463461461224205,0.49653353418264656,0.604
18.0,250.0,0.23439841032542225,0.4968866045141713,0.604
19.0,250.0,0.23326244180841887,0.49739631726287376,0.604
20.0,250.0,0.23324828403568715,0.49749932210287034,0.604
21.0,250.0,0.2329859338892602,0.49771516532029975,0.604
22.0,250.0,0.23269627980448032,0.4979614706041543,0.604
23.0,250.0,0.23241779284110106,0.498077390050597,0.604
24.0,250.0,0.23262615591620928,0.49808332152599794,0.604
25.0,250.0,0.23241664583063595,0.49811346127940354,0.604
26.0,250.0,0.2324166782151934,0.4981195154589875,0.604
27.0,250.0,0.23237543001621086,0.49814392894004433,0.604
28.0,250.0,0.23241505863335074,0.49814566996058146,0.604
29.0,250.0,0.23242435821658278,0.498149240092473,0.604
30.0,250.0,0.23239592405664075,0.4981485059062028,0.604
31.0,250.0,0.23238295648849516,0.4981586018987102,0.604
32.0,250.0,0.23237650995451004,0.49815987172287907,0.604
2.0,250.0,0.2733397064753456,0.29750580017785966,0.588
3.0,250.0,0.2944459915354285,0.36383527279270433,0.588
4.0,250.0,0.28388594353495916,0.41138413992615297,0.588
5.0,250.0,0.27408689680733134,0.4384595193835396,0.588
6.0,250.0,0.26612172926772,0.45877778748700315,0.588
7.0,250.0,0.25979882157082235,0.4716015034799477,0.588
8.0,250.0,0.2544055856803108,0.480019384491482,0.588
9.0,250.0,0.24859297464987526,0.48599785187704003,0.588
10.0,250.0,0.24400649062382762,0.49056460453158507,0.588
11.0,250.0,0.23954694548878513,0.49401876474607553,0.588
12.0,250.0,0.2361488544588901,0.49640751563860686,0.588
13.0,250.0,0.2337524918014366,0.4983032081039581,0.588
14.0,250.0,0.2306768946832976,0.5004609597434666,0.588
15.0,250.0,0.22900741985539078,0.5017648924977678,0.588
16.0,250.0,0.22721674196776195,0.5028623109369325,0.588
17.0,250.0,0.22599129445259858,0.5037244153386768,0.588
18.0,250.0,0.2257214113817614,0.5043048666991247,0.588
19.0,250.0,0.22505772876085395,0.5047400885976934,0.588
20.0,250.0,0.2240933106924392,0.5052441315559835,0.588
21.0,250.0,0.2237643025153035,0.5054561810729082,0.588
22.0,250.0,0.2237402701072607,0.5056329450182098,0.588
23.0,250.0,0.22343916431122152,0.5057675247989817,0.588
24.0,250.0,0.2232759577762539,0.5059254970010558,0.588
25.0,250.0,0.22309285003108642,0.5059249988079301,0.588
26.0,250.0,0.2230678822074536,0.5060077627501685,0.588
27.0,250.0,0.22305159397576485,0.5060077718674278,0.588
28.0,250.0,0.22309335506330388,0.5060383278479393,0.588
29.0,250.0,0.22305103852401287,0.5060580031785229,0.588
30.0,250.0,0.223042024088553,0.506057706642321,0.588
31.0,250.0,0.22308351462283807,0.5060475996875969,0.588
32.0,250.0,0.22309679565735568,0.5060461409574213,0.588
2.0,250.0,0.30682416291470843,0.3186071492250251,0.623
3.0,250.0,0.3120680282993124,0.3880687937702481,0.623
4.0,250.0,0.30266632264953486,0.4291873814623378,0.623
5.0,250.0,0.29291444732084143,0.45387206679154407,0.623
6.0,250.0,0.2817637627468099,0.472386250273857,0.623
7.0,250.0,0.27133911258776167,0.4864791381668691,0.623
8.0,250.0,0.26211089623568323,0.4971424489124499,0.623
9.0,250.0,0.2545271471397837,0.5045569673257454,0.623
10.0,250.0,0.24766789951804513,0.5106835010664598,0.623
11.0,250.0,0.2423459617702135,0.514820695078765,0.623
12.0,250.0,0.2380110194750293,0.5180977553723886,0.623
13.0,250.0,0.23445598156947206,0.5204639174135114,0.623
14.0,250.0,0.23149792400707409,0.5221650680835371,0.623
15.0,250.0,0.2293410324438935,0.5238046281396289,0.623
16.0,250.0,0.22732197753550548,0.5250895137708927,0.623
17.0,250.0,0.2264128283866861,0.5255745505077458,0.623
18.0,250.0,0.2258390569395194,0.5259557852089327,0.623
19.0,250.0,0.22499823945408715,0.5263869669705739,0.623
20.0,250.0,0.22493572624534294,0.5265542798259856,0.623
21.0,250.0,0.22423428251097835,0.5268836117317154,0.623
22.0,250.0,0.2242525678869839,0.5268812682963837,0.623
23.0,250.0,0.2240256205152063,0.5271172061844077,0.623
24.0,250.0,0.22389807291191247,0.527183622268733,0.623
25.0,250.0,0.22372622742326503,0.5272342422778853,0.623
26.0,250.0,0.22371962234570048,0.5272137250456426,0.623
27.0,250.0,0.22371616405456152,0.5272539352156981,0.623
28.0,250.0,0.2237329369309062,0.5272663037664126,0.623
29.0,250.0,0.22362368930956678,0.5272938344687735,0.623
30.0,250.0,0.22364839228046646,0.5272936377411903,0.623
31.0,250.0,0.22360478801679648,0.5273008786809065,0.623
32.0,250.0,0.22361321212439483,0.5273229869481301,0.623
2.0,250.0,0.2871518191213601,0.3023925784019723,0.616
3.0,250.0,0.3015297322449691,0.3868563591252897,0.616
4.0,250.0,0.2903902312687883,0.4394662254045334,0.616
5.0,250.0,0.2808403703433658,0.47043312712778873,0.616
6.0,250.0,0.2738266802882213,0.49102624425030755,0.616
7.0,250.0,0.2670671686741217,0.5051979114536344,0.616
8.0,250.0,0.26150210713528454,0.5156775535215892,0.616
9.0,250.0,0.25584311258968767,0.5227393734407013,0.616
10.0,250.0,0.25131190287109173,0.5276732317828787,0.616
11.0,250.0,0.24630642052611795,0.5318826633307305,0.616
12.0,250.0,0.242598058844921,0.535119018218614,0.616
13.0,250.0,0.23918710708690233,0.5371839200457823,0.616
14.0,250.0,0.23610010459025096,0.5393176471638373,0.616
15.0,250.0,0.2336139888273441,0.540902980782787,0.616
16.0,250.0,0.23194114803176377,0.5422452260911709,0.616
17.0,250.0,0.23039746579772774,0.5433994380868987,0.616
18.0,250.0,0.2297937800410206,0.5435933155521164,0.616
19.0,250.0,0.22874080079992296,0.5444118000947116,0.616
20.0,250.0,0.2280714943101695,0.5448935567123022,0.616
21.0,250.0,0.22774441705131174,0.5450637549862284,0.616
22.0,250.0,0.22737207971280207,0.5452689880353447,0.616
23.0,250.0,0.22734934196636072,0.5453291817928927,0.616
24.0,250.0,0.22708494552826625,0.5455678432819117,0.616
25.0,250.0,0.22689383824253506,0.5457032278043956,0.616
26.0,250.0,0.22678158283805872,0.5457502325658246,0.616
27.0,250.0,0.22681523939264592,0.545796456198335,0.616
28.0,250.0,0.22688615515466418,0.5457607569529453,0.616
29.0,250.0,0.2268720356056016,0.5457755402609507,0.616
30.0,250.0,0.22682305276625866,0.5457830746676232,0.616
31.0,250.0,0.22690403555938768,0.5457607353324505,0.616
32.0,250.0,0.22688139247714484,0.5457685070181442,0.616
2.0,250.0,0.25834392546933765,0.3528355727812366,0.622
3.0,250.0,0.27732169995838096,0.43132424582926193,0.622
4.0,250.0,0.2678747095421485,0.47480221043708626,0.622
5.0,250.0,0.26007021507705336,0.49597899849809357,0.622
6.0,250.0,0.25475055997750107,0.5102431686525376,0.622
7.0,250.0,0.2494766610737638,0.5183989951022313,0.622
8.0,250.0,0.24591773205992423,0.5237411359895174,0.622
9.0,250.0,0.24251435727564602,0.5268641176065284,0.622
10.0,250.0,0.23760961614999773,0.529177008584383,0.622
11.0,250.0,0.23445271758575884,0.5305316905492504,0.622
12.0,250.0,0.23134616288597362,0.532389899653913,0.622
13.0,250.0,0.22904252237778583,0.5335363548534809,0.622
14.0,250.0,0.22622080309078402,0.5346768176988588,0.622
15.0,250.0,0.22447957290313633,0.5352170370364913,0.622
16.0,250.0,0.22360010861414906,0.5357283683643133,0.622
17.0,250.0,0.22274416144891301,0.5359600914021454,0.622
18.0,250.0,0.22236366858854087,0.5361201917966478,0.622
19.0,250.0,0.22139025796594086,0.5365744158018815,0.622
20.0,250.0,0.22100318200236596,0.5368301832167002,0.622
21.0,250.0,0.22107425508778483,0.5367773316142878,0.622
22.0,250.0,0.2210279157765391,0.5368680495660847,0.622
23.0,250.0,0.22098019117763015,0.5368633519288375,0.622
24.0,250.0,0.22091113171412213,0.5368949043308824,0.622
25.0,250.0,0.22090444750908142,0.5368860236976652,0.622
26.0,250.0,0.22092368470369442,0.5369003479733728,0.622
27.0,250.0,0.22088898249341865,0.5369103630024749,0.622
28.0,250.0,0.22085758844927067,0.5369041935610113,0.622
29.0,250.0,0.22087732135337,0.5369007253506209,0.622
30.0,250.0,0.22088309023110045,0.536908648833717,0.622
31.0,250.0,0.22087906765518592,0.536912151099404,0.622
32.0,250.0,0.2208653523101945,0.5369138692621058,0.622
2.0,250.0,0.31030118133936163,0.2590082672356537,0.619
3.0,250.0,0.3333849111822777,0.34465825126021166,0.619
4.0,250.0,0.32270605816049425,0.39116326083531855,0.619
5.0,250.0,0.31290329245143766,0.4165438276304048,0.619
6.0,250.0,0.30281645825712833,0.4361946495534293,0.619
7.0,250.0,0.29447279429309403,0.44872654123942796,0.619
8.0,250.0,0.28718487361879513,0.4580291978636834,0.619
9.0,250.0,0.2815668625304845,0.46441893428573755,0.619
10.0,250.0,0.27577959700356014,0.4685537767753207,0.619
11.0,250.0,0.2715795037407853,0.47205945847978786,0.619
12.0,250.0,0.2678191034620584,0.47471061751780286,0.619
13.0,250.0,0.2651742933587428,0.4767435463872845,0.619
14.0,250.0,0.2632426497099081,0.4781017285333179,0.619
15.0,250.0,0.26178878503776415,0.4792323371798499,0.619
16.0,250.0,0.26090668008720497,0.4800461684957771,0.619
17.0,250.0,0.2599538231497654,0.4806862419779471,0.619
18.0,250.0,0.2596484184900687,0.48119175969383876,0.619
19.0,250.0,0.2590396556258319,0.4817553885499025,0.619
20.0,250.0,0.2591200875796732,0.4819296131709757,0.619
21.0,250.0,0.25857065654924927,0.48212937905139797,0.619
22.0,250.0,0.25832683346260293,0.4821755441645101,0.619
23.0,250.0,0.2581567894941794,0.4823052192510364,0.619
24.0,250.0,0.2581951444631755,0.4823548251300847,0.619
25.0,250.0,0.2580272989053641,0.4824084401817953,0.619
26.0,250.0,0.25797194439493826,0.4824099408502682,0.619
27.0,250.0,0.2579965111019657,0.4824490892840636,0.619
28.0,250.0,0.2580882617848714,0.48243139185289247,0.619
29.0,250.0,0.258036817832543,0.4824268222448325,0.619
30.0,250.0,0.25807779165204414,0.4824421805575879,0.619
31.0,250.0,0.25803760996418207,0.4824471220117114,0.619
32.0,250.0,0.2580142054950691,0.48245643545915773,0.619
2.0,250.0,0.29233124117777576,0.259317380906862,0.602
3.0,250.0,0.2931680528778503,0.35286111111574286,0.602
4.0,250.0,0.27476412586578547,0.39840153472428663,0.602
5.0,250.0,0.2632189936151076,0.42451841337155916,0.602
6.0,250.0,0.25305986428332505,0.43965346628281227,0.602
7.0,250.0,0.24558985412987075,0.4494163834712278,0.602
8.0,250.0,0.23955000596634357,0.45634431596742553,0.602
9.0,250.0,0.23460542307380025,0.4603716024826574,0.602
10.0,250.0,0.23098462130875333,0.46410443705996196,0.602
11.0,250.0,0.2276854086491202,0.4665782260692941,0.602
12.0,250.0,0.2250666652968511,0.4687738255499202,0.602
13.0,250.0,0.22353205806514242,0.4704568238506703,0.602
14.0,250.0,0.22230143495775478,0.47181081403053476,0.602
15.0,250.0,0.22144623785515216,0.47294411311534723,0.602
16.0,250.0,0.2210513734521523,0.4737942191402006,0.602
17.0,250.0,0.22049437198222865,0.4741731801463159,0.602
18.0,250.0,0.22012310917895705,0.47465531786611254,0.602
19.0,250.0,0.2194945639822085,0.4749141859185445,0.602
20.0,250.0,0.21942779402402524,0.4750987051518579,0.602
21.0,250.0,0.21943069675468324,0.4751274369705723,0.602
22.0,250.0,0.2193704568155152,0.4751543195239286,0.602
23.0,250.0,0.21932424359423042,0.4751826501210003,0.602
24.0,250.0,0.219325345315766,0.475184174371871,0.602
25.0,250.0,0.21934919373225872,0.4752423269863458,0.602
26.0,250.0,0.21929167645377035,0.4752402920944233,0.602
27.0,250.0,0.21928864358612143,0.47523718417581623,0.602
28.0,250.0,0.2193237913367305,0.47524219857221894,0.602
29.0,250.0,0.2193291428126557,0.4752431401737902,0.602
30.0,250.0,0.2193462143893649,0.4752485758044498,0.602
31.0,250.0,0.2193388551837799,0.475243581146323,0.602
32.0,250.0,0.21933842631354222,0.4752436562396024,0.602
2.0,250.0,0.2886381175086381,0.2635551997192855,0.609
3.0,250.0,0.30371309362484633,0.3458473127787811,0.609
4.0,250.0,0.29195884280659945,0.3975189154351428,0.609
5.0,250.0,0.2812762426420062,0.4297983232933654,0.609
6.0,250.0,0.26948871384832274,0.452322197832751,0.609
7.0,250.0,0.25879141560681845,0.4676006007049549,0.609
8.0,250.0,0.2505920566733021,0.4785752701298873,0.609
9.0,250.0,0.24503605172780016,0.48635903368633066,0.609
10.0,250.0,0.239793673350033,0.4923999732274341,0.609
11.0,250.0,0.23580600278453645,0.49602402324172445,0.609
12.0,250.0,0.23241006943512837,0.49979603666510847,0.609
13.0,250.0,0.23018845548700492,0.5018519706725623,0.609
14.0,250.0,0.2285208098030549,0.5036645368224376,0.609
15.0,250.0,0.22689547393607082,0.5050031612230326,0.609
16.0,250.0,0.22542741737115676,0.506330988848641,0.609
17.0,250.0,0.22490232385648737,0.5072163425027439,0.609
18.0,250.0,0.2242286843390546,0.5078565606056664,0.609
19.0,250.0,0.22371841389723224,0.5081277237817228,0.609
20.0,250.0,0.2234390315649878,0.5085127236246487,0.609
21.0,250.0,0.2230416537085393,0.5086954282224395,0.609
22.0,250.0,0.22277899480128405,0.5088634976536697,0.609
23.0,250.0,0.22266600474398385,0.508965011278695,0.609
24.0,250.0,0.22258712976481157,0.5089699145633482,0.609
25.0,250.0,0.22278397120328453,0.5090602379415468,0.609
26.0,250.0,0.22267558874812599,0.5091627706659441,0.609
27.0,250.0,0.22271085754941355,0.509155233925973,0.609
28.0,250.0,0.2226942434936623,0.5091407533736693,0.609
29.0,250.0,0.2226210550067892,0.5091594166528315,0.609
30.0,250.0,0.22268162698923763,0.509155284000054,0.609
31.0,250.0,0.2226597717184916,0.5091564689305594,0.609
32.0,250.0,0.22264377444142733,0.5091609351623716,0.609
2.0,250.0,0.2920162768572975,0.29084476899134726,0.617
3.0,250.0,0.3087003874389335,0.3642790984350004,0.617
4.0,250.0,0.29689903104747495,0.41134748903592255,0.617
5.0,250.0,0.2858983421059445,0.44130154708891356,0.617
6.0,250.0,0.2760015256461874,0.4644671786101949,0.617
7.0,250.0,0.2666107485599402,0.47841611822537566,0.617
8.0,250.0,0.26125794679640313,0.48790862320327677,0.617
9.0,250.0,0.25534059695489175,0.4949477893648184,0.617
10.0,250.0,0.25141654967086946,0.499305406907689,0.617
11.0,250.0,0.2480088789197898,0.5028038412186514,0.617
12.0,250.0,0.24382623238088677,0.505642238913839,0.617
13.0,250.0,0.24102559490303593,0.5078229855424696,0.617
14.0,250.0,0.2391989531018564,0.5093086364372139,0.617
15.0,250.0,0.23723842783352553,0.5112562343060144,0.617
16.0,250.0,0.23545958237546394,0.5125456319989977,0.617
17.0,250.0,0.2339736091130748,0.513734242469202,0.617
18.0,250.0,0.23328608339637724,0.5143688706501313,0.617
19.0,250.0,0.23239738820606531,0.5148305706255911,0.617
20.0,250.0,0.2320402795200405,0.515312783039095,0.617
21.0,250.0,0.2320467567579131,0.5156591954851362,0.617
22.0,250.0,0.2316291845826168,0.5158736086179051,0.617
23.0,250.0,0.23162078641761197,0.5160644865187899,0.617
24.0,250.0,0.23127729349067977,0.5161408616539804,0.617
25.0,250.0,0.23117607461335643,0.5162873742414669,0.617
26.0,250.0,0.2310538814188547,0.5163517096253779,0.617
27.0,250.0,0.23108924437909228,0.5163507519232042,0.617
28.0,250.0,0.23110092766870352,0.5163614597351551,0.617
29.0,250.0,0.231075355658062,0.5164001035587005,0.617
30.0,250.0,0.23096949335422892,0.5164444507914218,0.617
31.0,250.0,0.23099687744297576,0.5164112276170054,0.617
32.0,250.0,0.23103008851158696,0.5164136496004491,0.617
2.0,250.0,0.29119853732629,0.33190439786803705,0.606
3.0,250.0,0.29156301833252724,0.42012179550254897,0.606
4.0,250.0,0.27661812235165206,0.46209127446181597,0.606
5.0,250.0,0.26736896039920655,0.48453285302794,0.606
6.0,250.0,0.2610890234355691,0.4978317211102439,0.606
7.0,250.0,0.254571993314893,0.5071409756759968,0.606
8.0,250.0,0.24944296078821662,0.513140793908098,0.606
9.0,250.0,0.2445157521370581,0.5173767460596725,0.606
10.0,250.0,0.24046571316612175,0.5209547893377074,0.606
11.0,250.0,0.2365840139696293,0.5230265897766931,0.606
12.0,250.0,0.23333535705576705,0.5251482631305137,0.606
13.0,250.0,0.23133579986071492,0.5265776371321702,0.606
14.0,250.0,0.22977655150761242,0.5278584817782118,0.606
15.0,250.0,0.22816404331322926,0.5285849506387249,0.606
16.0,250.0,0.22681225632695806,0.5293466634233338,0.606
17.0,250.0,0.22624772904679702,0.529714237345191,0.606
18.0,250.0,0.225498843496717,0.530259332851734,0.606
19.0,250.0,0.22507882622505454,0.5305316171637408,0.606
20.0,250.0,0.2244790819631216,0.5307344869091147,0.606
21.0,250.0,0.22435089139809672,0.5308500871476252,0.606
22.0,250.0,0.22424664563103075,0.5309545299743084,0.606
23.0,250.0,0.22413927582901377,0.530925230843026,0.606
24.0,250.0,0.2241919012969561,0.5308872156659733,0.606
25.0,250.0,0.2240647233686781,0.5309654254317209,0.606
26.0,250.0,0.224014887259463,0.5309976657785338,0.606
27.0,250.0,0.22398687291969022,0.5309921279093475,0.606
28.0,250.0,0.22400088288765457,0.5309892953345945,0.606
29.0,250.0,0.22400229595519533,0.530986048856863,0.606
30.0,250.0,0.2240246220739947,0.5309901482355335,0.606
31.0,250.0,0.22400576310721204,0.5309895298269018,0.606
32.0,250.0,0.22401098509096926,0.5309961547507336,0.606
2.0,250.0,0.24286624733563225,0.3277262053303891,0.586
3.0,250.0,0.26947633991244746,0.39780468322433926,0.586
4.0,250.0,0.2539964940114523,0.44399263307408854,0.586
5.0,250.0,0.2437737662514426,0.47025535276318464,0.586
6.0,250.0,0.23739877939869639,0.4869775413298143,0.586
7.0,250.0,0.23054985357924176,0.49774900993273313,0.586
8.0,250.0,0.22600533014924867,0.5047397466114939,0.586
9.0,250.0,0.22247947799175327,0.5088466433525209,0.586
10.0,250.0,0.21863659945576133,0.5119665656074284,0.586
11.0,250.0,0.21474069926131797,0.5141038698623479,0.586
12.0,250.0,0.21127256354472945,0.5168800026018027,0.586
13.0,250.0,0.20909239697612095,0.5183387737837244,0.586
14.0,250.0,0.20678130909867123,0.5196965351793608,0.586
15.0,250.0,0.20530609149713538,0.5206809340491648,0.586
16.0,250.0,0.20409787053494097,0.5215702997329612,0.586
17.0,250.0,0.2032516554600766,0.5221295144232331,0.586
18.0,250.0,0.20251658417554352,0.5224929614410809,0.586
19.0,250.0,0.20198825986734864,0.5229250507490912,0.586
20.0,250.0,0.20189825540212036,0.5230576596025627,0.586
21.0,250.0,0.20174752839064472,0.5233342538132889,0.586
22.0,250.0,0.20150621516830253,0.5232707684465305,0.586
23.0,250.0,0.2011660876794465,0.5234958036578398,0.586
24.0,250.0,0.20112327484838177,0.5235518218606154,0.586
25.0,250.0,0.20126288549654953,0.5234529634249487,0.586
26.0,250.0,0.2011812794096853,0.5235582265217391,0.586
27.0,250.0,0.20118598710915028,0.5235455327223707,0.586
28.0,250.0,0.2011822933974991,0.5235334772673959,0.586
29.0,250.0,0.20112035644301973,0.5235624548185813,0.586
30.0,250.0,0.2011380159019926,0.5235722985882099,0.586
31.0,250.0,0.20117310345268485,0.5235540579983982,0.586
32.0,250.0,0.2011620707042746,0.5235538998007001,0.586
2.0,250.0,0.3051827628558949,0.25974893425505846,0.608
3.0,250.0,0.3076275019233572,0.34623795407699165,0.608
